chain_id,wallet_address,introduced_date,notes
solana-mainnet,CLGhNAi3rAmh72mySJ7A8ATyL3FrMwcD8nNMBrXGEcnq,2024-01-01,
solana-mainnet,94s7RB2QPD3t99iMR48XRATrm6oZCdfP8DvpA5adumLe,2024-01-01,
solana-mainnet,5MeYSygALv4VEVBYN1KTj9Ti7nbYzoyJFicyQdd6zEBw,2024-01-01,
solana-mainnet,HqwUoqzSBToKRrBKNW9wSq5sZPmaP5TFBCmTqyApEFjT,2024-01-01,
solana-mainnet,375cJDNB5C9djKaLhDsvd34Jfm8E1yvWCdRWj2cdgXXs,2024-01-01,
solana-mainnet,9WKVUMAoByQujQmkLYmHc7hqk4rpxF7T68gtYq1qyCvu,2024-01-01,
solana-mainnet,3fyLdEgomuUC9CZ4WcCdugXXxc3YFxWgXEK2pR1kXfcX,2024-01-01,
solana-mainnet,CZry88wjzZJvtv7nQwu62MaauTTB35zxrFYMFpVfWBdh,2024-01-01,
solana-mainnet,7cgg6KhPd1G8oaoB48RyPDWu7uZs51jUpDYB3eq4VebH,2024-01-01,
solana-mainnet,CMYm74nHVeYss5QiUKAjPVyWRsa7B8VpRFyeFwiSxc2,2024-01-01,
solana-mainnet,2NMcD7ymVKRufz1e5YBq1d7XTgGjMqKx5Jex9iA6SDbc,2024-01-01,
solana-mainnet,k79oih5jEaW4bjSQ7N2tnDMdhmpqWdpnUFEeHDU8Y6w,2024-01-01,
solana-mainnet,Cg7etmrezr2Gp2RRVdzZUXo7ovecJ4p1uzsrAezSuWxS,2024-01-01,
solana-mainnet,TYpUp9xn6GeRJK9DwcMhJPdhuoeqURAoe1mydF8LCw9,2024-01-01,
solana-mainnet,AJR87gagK2APRwm2oDqHQ4ydegcHFS3SRnT7Ldbh73DG,2024-01-01,
solana-mainnet,5cE93zejzWdP3RGbMBL3BmfQZV4HHmby9wXuwpNYaVHm,2024-01-01,
solana-mainnet,G6XfByTY6LyN1U1BYXLHLMVDhf48t1vHu5FpoePWK5Dn,2024-01-01,
solana-mainnet,CgE7VrFgVVDGf2G58bCGRg4RduVTTsiYzADYGnvym6U1,2024-01-01,
solana-mainnet,2hSLYRa4w7f2H5adSsupQCQiQ9KEAY6MmHASt2Wj4Fx1,2024-01-01,
solana-mainnet,CpcSHoegUhDFTifuNYJ1fqureJmb7DtPGpn15KvSqZ5W,2024-01-01,
solana-mainnet,GBMTWhsnLAPxLXcwDoFu45VrzBYuCyGU5eLSavksR1Qc,2024-01-01,
solana-mainnet,5uY6UG4xMz9znxW4n1eA87EX1vGm2rVjfqX5i7dEbcra,2024-01-01,
solana-mainnet,3w8BRT9AyA4NMkuqwq9928z2LNZ232bD2UuEnnn54kLb,2024-01-01,
solana-mainnet,BFd56epfiMHme6oidLM5hyAL5WBXSwDdLU1gtQ6Co3Gr,2024-01-01,
solana-mainnet,EwFfQjkoF6yWnMdF9KW3Xf7hoQnHZcJT6wRKAbgs3V2X,2024-01-01,
solana-mainnet,AzXsEiHRQYmD4bPfqYEY8FZi3XcEbwBStBNZs4CjSpGd,2024-01-01,
solana-mainnet,LNat27UVkj7mf21Bkyd1tEGRpmxMehYw75bJvBySsaY,2024-01-01,
solana-mainnet,CDgWVUgaYXBedyn9uuMD84DFzgAV83rB2KkKcsJQi61G,2024-01-01,
solana-mainnet,3PamHgbUxCKJ4CQMABKCFqpGexQ3bKXPPzDv2wG7ihrF,2024-01-01,
solana-mainnet,GzrB7CgoqEN9Y4P6k4cwYTBSwD1iUfrvzxvjwPRyfm8C,2024-01-01,
solana-mainnet,5R8SAKzzAGoQ3bvBrVZYbfFFQ1Bmqp16MHShV6kNA1Ga,2024-01-01,
solana-mainnet,7zspa8ChYzitEupZALDhpKWtA8LwM6KfAJJ75yXzgLoA,2024-01-01,
solana-mainnet,AbtbqJ4zbV3G9SbunCnJcoWw15wUoG2nduGSyApYWQ1d,2024-01-01,
solana-mainnet,BLScmNPRpuEJwy4QETsX96a91vW3ysEWRpZQCAB9692G,2024-01-01,
solana-mainnet,H3crYLFuQkZxF4bAsNB4DJfMpPCkDFwJzWgSfPCL3b9c,2024-01-01,
solana-mainnet,wr8Ynkw2UHMmMb7kYQEwGFxkGgDQtvGrV5yVpReu25r,2024-01-01,
solana-mainnet,9eETapqKb3ReNutnM8HiSjYjS5GAzHSPnRRvqRRKMahM,2024-01-01,
solana-mainnet,3JGsZMBYR5vjTVrYrfgxdCrNQhfjV8DTF8M9uYGkob51,2024-01-01,
solana-mainnet,38VjKdx1p4k1W7psjaUsUFRd4KT1fMKqgk4fjCCUnP5a,2024-01-01,
solana-mainnet,8nB6FVdyBUY1zW4dEtN2S8JsPwcpHnJ4caveU2XzYbvR,2024-01-01,
solana-mainnet,5131ntXPSZcXdXmsW2UHb2i8xHvyeRCuGANQqjoe7Uve,2024-01-01,
solana-mainnet,B13JHysMmMLcmsNcJaqspXeKKMa9gn2Zpn94RvXnutcP,2024-01-01,
solana-mainnet,Gpau1qnwMUpfUkrvGYyv7rEAxqetHU6e5SWbjGZdCwPf,2024-01-01,
solana-mainnet,AjMqLrtCsR7D2BVCngmmrsa3ZEMoW6ni27XVJapA9hJE,2024-01-01,
solana-mainnet,9JC2thHTdRTNBiUn8ScS1KXTxJFn3cwc4v11kWxPCD8K,2024-01-01,
solana-mainnet,HH91F8X2KPQQcvjEKmE7VWqiLeQGGg5D3ZHU1gLLfLF1,2024-01-01,
solana-mainnet,BpS3wTKpArqTUH1UuuuBr4JPHh8JB9GzAJeygsMeHGSN,2024-01-01,
solana-mainnet,C6vkuzxcTbSXLdbsedsFXKEJ5AVErhRt5UN3oZvNGmof,2024-01-01,
solana-mainnet,6vgcuSPp273GrVUHLMyGYfmeopVkMCTZCNDMPGQyD2Th,2024-01-01,
solana-mainnet,FNvoYMnwmcv6Sq5XvuCEjPcyee9dHNWZBxZNCsgRBiFh,2024-01-01,
solana-mainnet,AXnqU6NZYmdVCwBFrXEF9bUdqpjTDsskK1N8BRYhsA7J,2024-01-01,
solana-mainnet,6ZTo2qnx5kCBeXx5K1PVhoEnn5nzKZZrD4NfLErFusV5,2024-01-01,
solana-mainnet,HwEZFjC5p657LydVEqnUDcRjbZSk7h8DnoJYXMcEE8ij,2024-01-01,
solana-mainnet,56qaqownNqzgCAGS46oppmKWTxkUvZoZzZueabgqsjJC,2024-01-01,
solana-mainnet,DPw3dtdRtR5h2TFtK46LV9TfH35gPnzxCcXechKdJyu9,2024-01-01,
solana-mainnet,8fkBv9mZQK2fQTgJRa7HTUu2ZbBUKTCSMK1mrUaRcwos,2024-01-01,
solana-mainnet,EzD65djggStWPPjDD3ZJnMKWand2W4RYRaRCStZqjmgy,2024-01-01,
solana-mainnet,GNLwrmQNe3JCUCp7pyaHQxn83d4L6psebNBp81sM6L2N,2024-01-01,
solana-mainnet,Ed2gfcPxLbgSmWt6PwFCFoFVGZDUUd66TkJ7j4iBaX6R,2024-01-01,
solana-mainnet,GKRDvKH34r3Yam4TaocAK4iC9VFwGMJR13ouSwfTV1GD,2024-01-01,
solana-mainnet,BbeUQT6bkFBefQNpyH8ErEu3ZsqxxVc7bmPi1EUkzbxo,2024-01-01,
solana-mainnet,7vRKai47MKRanFRTh8KdV5t8HUoMwr14EuAGrKeQP6NT,2024-01-01,
solana-mainnet,9WjhUTQXRtfP379F9c8MATCaN5mF8yWj624YAiasfjWx,2024-01-01,
solana-mainnet,7TdbUsGdmK2PfyLYQmnvJJcK6xWrs2AFtHjc575WRsmW,2024-01-01,
solana-mainnet,5uTcMdZbvYtWsRfQ6miXrwnd1LQYsHqC3cLo8YyUeuUz,2024-01-01,
solana-mainnet,G8Xu6h1mWufro5pfoafz1nbwnCVVpt1RAqS9h6LJCyGr,2024-01-01,
solana-mainnet,6HE6147BVeJrPqcF3BCyQgiMQaEWUtNH8dgPZtL5p1P7,2024-01-01,
solana-mainnet,5y61mnAWFazwSswBkU7E1yPYSF6b4jncWyBDjLFYWBfV,2024-01-01,
solana-mainnet,831jyaRYTQFM56WEgPgMUK1UfjnJmiZ3LFoQhrLPkckg,2024-01-01,
solana-mainnet,5AAHtmLfW6WcSSoSYoJ8ySPzN7T4qpKvkfyefCCDwMVj,2024-01-01,
solana-mainnet,CKqC48Ah7fiqT6UyrNSA31TRVd1hM9dfYH3brAZbRLqQ,2024-01-01,
solana-mainnet,AqP7YUBwRvcVGtSqWS1XcN6fLW7nMdpgkRqGtqcTFvUv,2024-01-01,
solana-mainnet,A2TRmjYHa84y5wmofuEPHyv5pMUx8giwH2ompyXZhXpY,2024-01-01,
solana-mainnet,B3kVKuNzNrf1pTSAAST6yLQV1PsRFq4igg7z6nRUpwuv,2024-01-01,
solana-mainnet,8Cfc5eRTyHp5c9BDfL8KiXwA6cN76CNe29iPrr2CDTv5,2024-01-01,
solana-mainnet,7jntN6saH3f1CSLFPP1iqUBHmFENMZ9R3AAjjMmS7c5k,2024-01-01,
solana-mainnet,B5seb8BZw98JCuWnR2mU5P7LqBYsjDRhfh4hWx652ftr,2024-01-01,
solana-mainnet,A4FVui3fQGWjNYNvBUaq6ZKZcN55CrE5bcPFnqYZKtSZ,2024-01-01,
solana-mainnet,6WecYymEARvjG5ZyqkrVQ6YkhPfujNzWpSPwNKXHCbV2,2024-01-01,
solana-mainnet,8XkVWG3KaMznyYpWRrWmgFtQho5qtSK78n89o7h87ArS,2024-01-01,
solana-mainnet,GMn6Jn8DueDUtMcb4A7uewEQ2QAjrNwnEkcQwoKfJW83,2024-01-01,
solana-mainnet,wou7SXMTBada3Gks5zJ8c7NTFXWdhD8wNuQvLpam3Do,2024-01-01,
solana-mainnet,CrinMxBLjSyHCFDfmHfcaLGEnHSCGjPG7KpY57TjvPxa,2024-01-01,
solana-mainnet,9jcLQTNHKuW4jHgA2SgcutAtTA8YWBSNKm2jE68oNgSo,2024-01-01,
solana-mainnet,61vPoT6rMmSRhaXJmDWp6vZWRFxNphTZ3MA7tw8uoS4L,2024-01-01,
solana-mainnet,2LrFc5qEJwDJajh91Ecz3fxhZNYex4ZpqmDuCBSxPmh8,2024-01-01,
solana-mainnet,6Pq2pxZt1z9oKNk8kqueNfZWgQccFJauYaSSSdLtP64u,2024-01-01,
solana-mainnet,DTqsLMu4YNYXZouJpAtx7gRDDLi5JjN3QaQC2sBjfuxX,2024-01-01,
solana-mainnet,9QMmPorciu7LFBqwCs9q69tnmDczxEfJMev8Cv7KdBjU,2024-01-01,
solana-mainnet,9NAWfRXyQER4fwa1kXbVXTvjAm5EMuoBMDgRDzmLUi2e,2024-01-01,
solana-mainnet,C83WfbXwcMfv2nPEGPvQ7RrVxxstEoPyF1Ce6DWSGq5H,2024-01-01,
solana-mainnet,AB6VfpRRtVFSSo7K9SUbcwRVcqJv2bPxdEDaAJSAqS39,2024-01-01,
solana-mainnet,DJUN6LdnkWA6pS9EfDiWPMBfTCKRM72B2eCCCUm2VyU7,2024-01-01,
solana-mainnet,GZYDkGSux8xF8BZdswV3YgQukZ67gcgH7bHks1tgMLgT,2024-01-01,
solana-mainnet,3oBAsLVRhxB1UyjH1FKQ7VEJxxguHp3pBbRMvCerXqeM,2024-01-01,
solana-mainnet,Dz6ZrLBuqzgZGCaVjbrAgP4QPm2hiqhYmLr2JU6j9XqS,2024-01-01,
solana-mainnet,3csdFnAgEAGNnP1VXSev2zrq8aqcxZ714t6dyxJqBHj1,2024-01-01,
solana-mainnet,Bx24cZN1hrHVQc8UPqw3RfH4mEGCCP35ksLpnHP3fLFP,2024-01-01,
solana-mainnet,DCoFwFc8vroqnbtEV7HTybEiQWr4dqUSy2UPP9WDfvsQ,2024-01-01,
solana-mainnet,FheMbKe82kcm9fAt9vJeVM34Tc8Ns1LqwNkYLAVFEjHx,2024-01-01,
solana-mainnet,BbwYfiRo3JvDNMviK4WqvbmUpRKd3CqP2Z6hRZo4Lzua,2024-01-01,
solana-mainnet,6nGfnMoQWbUqdP7zbLTTbu96mjtufuXzdvQxHg3fWz8p,2024-01-01,
solana-mainnet,6E8g8VFKg3Ls9RvTt6NXTrJxThYWv2XopNw8NtUNRSn2,2024-01-01,
solana-mainnet,FUj4JV7WQU9fPrRp9iYkzvaZmpaVb7s3oMpFkywU48sF,2024-01-01,
solana-mainnet,J5LNxokoLWzycYJSetAEVVG9jCvyYtvSaKkUKsBEz5mP,2024-01-01,
solana-mainnet,5vZ2x2XREvpoKU15G8EgUGhyfpw4TcWXvEennJdosXiX,2024-01-01,
solana-mainnet,9USLh94JkMfYB3bGprUsY1g6RXkxHduqUa9AcREnKzot,2024-01-01,
solana-mainnet,3NLjmnN3pujDrdihAS9n8FqbJ1KL3NLwGmLLbuN6grfd,2024-01-01,
solana-mainnet,6iQKfEyhr3bZMotVkW6beNZz5CPAkiwvgV2CTje9pVSS,2024-01-01,
solana-mainnet,H5ThdkRSAkRP6GaK18Bh3ZwBc4cVt4wiyRsms3EipeqJ,2024-01-01,
solana-mainnet,HveQ522YXPYAdBXmoW5YSZ4mst7C3Zhy7x2ndG8oAZUe,2024-01-01,
solana-mainnet,8CsAFqTh75jtiYGjTXxCUbWEurQcupNknuYTiaZPhzz3,2024-01-01,
solana-mainnet,BCeczqpTRPigndHVJu1KEzno1Uhb4hjrE7ttmAndrV1p,2024-01-01,
solana-mainnet,BAwuyRQiPMTtr6REKYAU71pZXcQwpdgae6c1HFGsGi9E,2024-01-01,
solana-mainnet,H4vuA9WiGqW2LgDKBcnuJM2Hu6CQZzSsBERQz7MwkBFv,2024-01-01,
solana-mainnet,Df8Rmm7nPZAkENidu36LdMb7A92UBV9pGagLUftPkjnq,2024-01-01,
solana-mainnet,TripHzhDhHVTufX74Fjx5ua3j6rCqLfGJCVF4Tj5zXH,2024-01-01,
solana-mainnet,HEGtLTZ91AfsXnFMz3f5P7ZC4dFjitbDBdAzL4NTxJgY,2024-01-01,
solana-mainnet,HrLd392cLgTe51PuY2wYJKXSrW1zVpz2HMNBfmdcRWwS,2024-01-01,
solana-mainnet,CwwVsaMqm7RNfQ7TVyMRyeBmZHY8y8ikGzHMKd7Qm2Qr,2024-01-01,
solana-mainnet,22GBwo7K9K7PkNK9taAJmfNkqvXByAzyiZp4vSUA2nb6,2024-01-01,
solana-mainnet,4rnSyhKmYu3LNZBqECUsyDHLLSMmZPzCrYSgCCGQmsSz,2024-01-01,
solana-mainnet,DjwgDAj7tKfQ1zGfGTfVPh9gfm1jCS5PFVjEZYyUQjS5,2024-01-01,
solana-mainnet,D8eNiuZBTrMXWk5g7MWJysH6LLU7LMQLsWTMtrPHhRkc,2024-01-01,
solana-mainnet,7LfCgdwoEvPpkwtS5d3Qmkq1ETd8uLNxrt9EDHzJv18m,2024-01-01,
solana-mainnet,9wf522ozch5GmD9yy58dUf4a4RQtBDE9rbq3ySfcH5B2,2024-01-01,
solana-mainnet,3SV2mn52AvVeDc8FM23NNMP8wFCC3E4bEZ4dt8RD6V9e,2024-01-01,
solana-mainnet,Dp24Ej9r6F3kq9jVN9bBKy617RvyKBXLazmiFG3mQvDh,2024-01-01,
solana-mainnet,8hsZbruegWAWKqg22wzdk6jswzTP1sVvK8iqgofXkDhA,2024-01-01,
solana-mainnet,9QDxewJruJk5pacDQkP9LbfTPpm1NfxhZDTpYXRiKqq9,2024-01-01,
solana-mainnet,AqJmGbKH2aCprLTgjEgRzFBeTNiKow3Ass7AnyFSXk9C,2024-01-01,
solana-mainnet,5eBKBdUCEbAFCqLAgfHq8aR4q17ZXSxUBiWa5xmh2aSV,2024-01-01,
solana-mainnet,4jAsNzYAPd54oiWZApp2dsam9vYXFSUcSucgXHM2vBuN,2024-01-01,
solana-mainnet,FL3tjrjC3ioMkXoptYyhndeRkpZkrUK2GJhZpm59Jokn,2024-01-01,
solana-mainnet,4hNLuJUtN5RkPqxAVjtSjtFaYVLBmoGUGYyPxfoqRA1w,2024-01-01,
solana-mainnet,JAQTo4cxxnzrYSQL5NRxCHUn31RzB3poD2ukfi5GfKmC,2024-01-01,
solana-mainnet,9yk7koPvwywY5Voh3nEoTYKvFhnNF53ghijPw28NwUUX,2024-01-01,
solana-mainnet,7WV8x6iSVkWikYMYMKbNKcxQG4UCRsa1c7uN9rpSEnxj,2024-01-01,
solana-mainnet,6Lc2MobywXCqiSDwCwupEvJCyJGGS1Bd5ftjeiBdNQub,2024-01-01,
solana-mainnet,AGdXx4CXaKdYhc998mAmu7DiqRVfjRnGu7JfuHtJsSVG,2024-01-01,
solana-mainnet,Fb9XPU9a1aVbVfQqy45PPf2g27qWKwgRqC7mVsv15nUy,2024-01-01,
solana-mainnet,8fFy2EEDiDP1DDGsNcz25TeDYje5XoUCAZYBG5TMwY7b,2024-01-01,
solana-mainnet,ArAec5AfTmsTvx2f7xtgbiME3wq89ZeMS6orJa5HzVNZ,2024-01-01,
solana-mainnet,BQ8ySJW43vtoXKjDUi6XH88nMKQstbuJAadN2fQwTYN8,2024-01-01,
solana-mainnet,BpB63JbVTRffbHKs6uEC8YNfbjBvQPsw8SQbPDr2fV22,2024-01-01,
solana-mainnet,DX1an5JyDn2wLqVNpy9Jn9W89B7h4SQLLLw8jbVmxjjp,2024-01-01,
